$ date -R
Thu, 15 Jul 2021 08:39:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 40226a3d96ef Merge tag 'vboxsf-v5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hansg/linux
Merging origin/master (8096acd7442e Merge tag 'net-5.14-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 40226a3d96ef..8096acd7442e
Fast-forward
 Documentation/ABI/testing/sysfs-ptp                |   20 +
 Documentation/devicetree/bindings/net/gpmc-eth.txt |    2 +-
 .../devicetree/bindings/net/smsc,lan9115.yaml      |  110 ++
 Documentation/devicetree/bindings/net/smsc911x.txt |   43 -
 Documentation/networking/ethtool-netlink.rst       |   22 +
 Documentation/networking/nf_conntrack-sysctl.rst   |    6 +
 Documentation/networking/tipc.rst                  |  121 +-
 MAINTAINERS                                        |    7 +
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |    4 +-
 arch/x86/net/bpf_jit_comp.c                        |    3 +
 drivers/net/bonding/bond_main.c                    |  181 ++-
 drivers/net/caif/Kconfig                           |    9 -
 drivers/net/caif/Makefile                          |    3 -
 drivers/net/caif/caif_hsi.c                        | 1454 --------------------
 drivers/net/dsa/microchip/ksz_common.c             |    4 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |   22 +-
 drivers/net/dsa/mv88e6xxx/serdes.c                 |    6 +-
 drivers/net/dsa/sja1105/sja1105_main.c             |   14 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_hw.c      |    5 +
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |   23 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet_wol.c |    6 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   18 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.c     |    3 +
 drivers/net/ethernet/google/gve/gve_main.c         |   19 +-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |    7 -
 drivers/net/ethernet/ibm/ibmvnic.c                 |   22 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    1 +
 drivers/net/ethernet/intel/fm10k/fm10k_pci.c       |    1 +
 drivers/net/ethernet/intel/iavf/iavf_main.c        |    1 +
 drivers/net/ethernet/intel/igb/igb_main.c          |   15 +-
 drivers/net/ethernet/intel/igc/igc.h               |    2 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |    3 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    1 +
 drivers/net/ethernet/intel/ixgbevf/ipsec.c         |   20 +-
 drivers/net/ethernet/marvell/mvneta.c              |   20 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |  292 +++-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.h    |   10 +
 .../ethernet/marvell/octeontx2/af/lmac_common.h    |   12 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |   58 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |    1 +
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |    7 +
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |  111 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_cn10k.c  |  200 +++
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |   88 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |    3 +
 .../net/ethernet/marvell/octeontx2/af/rvu_reg.h    |   10 +
 .../net/ethernet/marvell/octeontx2/af/rvu_struct.h |    3 +-
 .../net/ethernet/marvell/octeontx2/nic/Makefile    |    2 +-
 drivers/net/ethernet/marvell/octeontx2/nic/cn10k.c |   87 +-
 drivers/net/ethernet/marvell/octeontx2/nic/cn10k.h |    3 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |    3 +
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   18 +-
